

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jul 21 10:04:20 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	18F47K42
   651  0000A2                     	ds	1
   652  0000A3                     _uart2RxCount:
   653                           	callstack 0
   654  0000A3                     	ds	1
   655  0000A4                     _uart2TxBufferRemaining:
   656                           	callstack 0
   657  0000A4                     	ds	1
   658  0000A5                     _uart2TxTail:
   659                           	callstack 0
   660  0000A5                     	ds	1
   661  0000A6                     _uart2TxHead:
   662                           	callstack 0
   663  0000A6                     	ds	1
   664  0000A7                     _uart1RxCount:
   665                           	callstack 0
   666  0000A7                     	ds	1
   667  0000A8                     _uart1RxTail:
   668                           	callstack 0
   669  0000A8                     	ds	1
   670  0000A9                     _uart1TxBufferRemaining:
   671                           	callstack 0
   672  0000A9                     	ds	1
   673  0000AA                     _uart1TxTail:
   674                           	callstack 0
   675  0000AA                     	ds	1
   676  0000AB                     _uart1TxHead:
   677                           	callstack 0
   678  0000AB                     	ds	1
   679                           
   680                           	psect	dataBANK0
   681  0000AC                     __pdataBANK0:
   682                           	callstack 0
   683  0000AC                     led_lightshow@LED_UP:
   684                           	callstack 0
   685  0000AC                     	ds	1
   686  0000AD                     led_lightshow@cylon:
   687                           	callstack 0
   688  0000AD                     	ds	1
   689                           
   690                           	psect	bssBANK1
   691  000100                     __pbssBANK1:
   692                           	callstack 0
   693  000100                     lp_filter@smooth:
   694                           	callstack 0
   695  000100                     	ds	32
   696  000120                     _tickCount:
   697                           	callstack 0
   698  000120                     	ds	18
   699  000132                     _uart2RxStatusBuffer:
   700                           	callstack 0
   701  000132                     	ds	8
   702  00013A                     _uart2RxBuffer:
   703                           	callstack 0
   704  00013A                     	ds	8
   705  000142                     _uart2TxBuffer:
   706                           	callstack 0
   707  000142                     	ds	8
   708  00014A                     _uart1RxStatusBuffer:
   709                           	callstack 0
   710  00014A                     	ds	8
   711  000152                     _uart1RxBuffer:
   712                           	callstack 0
   713  000152                     	ds	8
   714  00015A                     _uart1TxBuffer:
   715                           	callstack 0
   716  00015A                     	ds	8
   717  000162                     wdtdelay@dcount:
   718                           	callstack 0
   719  000162                     	ds	4
   720  000166                     _TMR5_InterruptHandler:
   721                           	callstack 0
   722  000166                     	ds	3
   723  000169                     _TMR6_InterruptHandler:
   724                           	callstack 0
   725  000169                     	ds	3
   726  00016C                     _UART2_ErrorHandler:
   727                           	callstack 0
   728  00016C                     	ds	3
   729  00016F                     _UART2_OverrunErrorHandler:
   730                           	callstack 0
   731  00016F                     	ds	3
   732  000172                     _UART2_FramingErrorHandler:
   733                           	callstack 0
   734  000172                     	ds	3
   735  000175                     _UART1_ErrorHandler:
   736                           	callstack 0
   737  000175                     	ds	3
   738  000178                     _UART1_OverrunErrorHandler:
   739                           	callstack 0
   740  000178                     	ds	3
   741  00017B                     _UART1_FramingErrorHandler:
   742                           	callstack 0
   743  00017B                     	ds	3
   744  00017E                     _UART1_TxInterruptHandler:
   745                           	callstack 0
   746  00017E                     	ds	3
   747  000181                     _UART1_RxInterruptHandler:
   748                           	callstack 0
   749  000181                     	ds	3
   750  000184                     _UART2_TxInterruptHandler:
   751                           	callstack 0
   752  000184                     	ds	3
   753  000187                     _UART2_RxInterruptHandler:
   754                           	callstack 0
   755  000187                     	ds	3
   756  00018A                     _nout:
   757                           	callstack 0
   758  00018A                     	ds	2
   759  00018C                     _width:
   760                           	callstack 0
   761  00018C                     	ds	2
   762  00018E                     led_lightshow@j:
   763                           	callstack 0
   764  00018E                     	ds	2
   765  000190                     TMR5_ISR@CountCallBack:
   766                           	callstack 0
   767  000190                     	ds	2
   768  000192                     _timer5ReloadVal:
   769                           	callstack 0
   770  000192                     	ds	2
   771  000194                     _uart2RxLastError:
   772                           	callstack 0
   773  000194                     	ds	1
   774  000195                     _uart1RxLastError:
   775                           	callstack 0
   776  000195                     	ds	1
   777  000196                     _seed:
   778                           	callstack 0
   779  000196                     	ds	8
   780                           
   781                           	psect	dataBANK1
   782  00019E                     __pdataBANK1:
   783                           	callstack 0
   784  00019E                     stoa@F1139:
   785                           	callstack 0
   786  00019E                     	ds	7
   787  0001A5                     _sounds:
   788                           	callstack 0
   789  0001A5                     	ds	2
   790  0001A7                     _switches:
   791                           	callstack 0
   792  0001A7                     	ds	2
   793  0001A9                     _IO:
   794                           	callstack 0
   795  0001A9                     	ds	41
   796  0001D2                     _otto_b1:
   797                           	callstack 0
   798  0001D2                     	ds	14
   799                           
   800                           	psect	bssBANK2
   801  000280                     __pbssBANK2:
   802                           	callstack 0
   803  000280                     _dbuf:
   804                           	callstack 0
   805  000280                     	ds	32
   806                           
   807                           	psect	cstackBANK2
   808  000200                     __pcstackBANK2:
   809                           	callstack 0
   810  000200                     work_sw@buffer:
   811                           	callstack 0
   812                           
